company_id,organization_name,organization_name_url,headquarters_country,latitude,longitude,founded_year,number_of_founders,b2b_binary,hub_binary,energy,materials,industrials,consumer_discretionary,consumer_staples,health_care,financials,information_technology,communication_services,utilities,real_estate,other,age,number_seed_rounds,number_seed_investors,number_lead_seed_investors,total_seed_funding_m,earliest_seed_round_date,latest_seed_round_date,last_equity_funding_type,year_first_round,average_seed_investors_portfolio_organizations,regional_seed_investor_binary,regional_lead_seed_investor_binary,overregional_seed_investor_binary,overregional_lead_seed_investor_binary,avg_age_of_seed_investors,avg_exits_of_seed_investors,specific_vc_in_seed_binary,specific_lead_vc_in_seed_binary,target_vc_in_seed_binary,target_lead_vc_in_seed_binary,accelerator_funding_binary,accelerator_lead_funding_binary,angel_group_funding_binary,angel_group_lead_funding_binary,micro_vc_funding_binary,micro_vc_lead_funding_binary,corporate_vc_funding_binary,corporate_vc_lead_funding_binary,number_seed_investors_same_city,number_seed_lead_investors_same_city,seed_investor_same_city,seed_lead_investor_same_city,seed_investors_all_same_city,seed_investor_same_city_100,seed_lead_investor_same_city_100,seed_investor_same_city_70,seed_lead_investor_same_city_70,seed_investor_same_city_50,seed_lead_investor_same_city_50,seed_investor_same_city_40,seed_lead_investor_same_city_40,seed_investor_same_city_30,seed_lead_investor_same_city_30,seed_investor_same_city_20,seed_lead_investor_same_city_20,number_homecountry_investors,number_homecountry_lead_investors,homecountry_investor_in_seed_binary,homecountry_lead_investor,all_homecountry_investors_in_seed_binary,hub_vc_in_seed_binary,hub_lead_vc_in_seed_binary,global_investor,all_global_investor,us_investor,all_us_investor,dach_investor,all_dach_investor,european_investor,all_european_investor,vcs_within_50km,top_university_count,top_university_ecosystem_binary,founded_startups_in_environment,successful_startups_in_environment,share_successful_startups_in_environment,log_share_successful_startups_in_environment,distance_to_hub,avg_seed_investor_distance,minimum_seed_vc_distance,max_seed_investor_distance,minimum_seed_vc_distance_non_lead,avg_seed_vc_distance_non_lead,maximum_seed_vc_distance_non_lead,minimum_lead_seed_vc_distance,avg_lead_seed_vc_distance,maximum_lead_seed_vc_distance,avg_seed_investor_pairwise_distance,min_seed_investor_pairwise_distance,max_seed_investor_pairwise_distance,local_portfolio,local_coinv,local_network_score,high_local_net_median,high_local_net_top20,high_portfolio_top20,high_coinv_top20,in_peer_top10_20km,in_coinv_peer_top20_30km,in_portfolio_peer_top20_30km,gdp_growth_founding_year,investment_volume_first_seed_year,exit_binary,funding_success,post_seed_funding,exit_funding_success,exit_round_success,success,exit_date,years_to_exit,peer_coinv_top20_threshold,peer_portfolio_top20_threshold
5430,Node1,https://www.crunchbase.com/organization/node1,The Netherlands,52.3730796,4.8924534,2013,2.0,True,True,False,False,False,False,False,False,False,True,False,False,False,False,0,1,1,0.0,0.130266,2013-03-01,2013-03-01,Seed,2013,1.0,False,,True,,0.0,0.0,False,,False,,False,,False,,False,,False,,0,0,False,,False,False,,False,,False,,False,,False,,False,,0,,False,,False,False,,False,False,False,False,False,False,True,True,337,1,True,103,30,0.2912621359223301,0.2556201399921179,0.0,0.2959696353463604,0.2959696353463604,0.2959696353463604,0.2959696353463604,0.2959696353463604,0.2959696353463604,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,-0.08,5.303304908059076,False,False,False,False,False,False,,,6.0,14.0
5434,Clean Electricity Generation,https://www.crunchbase.com/organization/clean-electricity-generation,The Netherlands,52.3730796,4.8924534,2013,1.0,True,True,True,True,False,False,False,False,False,False,False,True,False,False,0,1,2,0.0,0.0,2013-06-04,2013-06-04,Pre-Seed,2013,3.5,True,,True,,4.0,1.0,True,,False,,False,,False,,False,,False,,1,0,True,,False,True,,True,,True,,True,,True,,True,,1,,True,,False,True,,True,True,True,False,False,False,True,False,337,1,True,103,29,0.2815533980582524,0.248072934356735,0.0,4.316285353274127,0.0,8.632570706548254,0.0,4.316285353274127,8.632570706548254,0.0,0.0,0.0,8.632570706548254,8.632570706548254,8.632570706548254,0.0,0.0,0.0,0,0,0,0,0,0,0,-0.08,5.303304908059076,True,False,False,True,True,True,2019-06-17,6.0,6.0,14.0
5438,kollekt.fm,https://www.crunchbase.com/organization/kollekt-fm,The Netherlands,52.3730796,4.8924534,2013,5.0,False,True,False,False,False,False,False,False,False,True,True,False,False,False,2,1,1,0.0,0.0,2015-03-18,2015-03-18,Seed,2015,215.0,True,,False,,4.0,13.0,True,,True,,True,,False,,False,,False,,1,0,True,,True,True,,True,,True,,True,,True,,True,,1,,True,,True,True,,False,False,False,False,False,False,True,True,337,1,True,103,30,0.2912621359223301,0.2556201399921179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,11.0,0.5124103871242812,1,1,1,0,0,1,1,-0.08,5.303304908059076,False,False,False,False,False,False,,,6.0,14.0
5412,Linden Mobile,https://www.crunchbase.com/organization/linden-mobile,The Netherlands,[phone],4.8924534,2013,2.0,True,True,False,False,False,False,False,False,False,True,False,False,False,False,0,1,1,0.0,0.0,2013-01-01,2013-01-01,Seed,2013,20.0,True,,False,,3.0,6.0,False,,False,,False,,False,,False,,False,,1,0,True,,True,True,,True,,True,,True,,True,,True,,1,,True,,True,True,,False,False,False,False,False,False,True,True,337,1,True,103,30,0.2912621359223301,0.2556201399921179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.1412342220372826,0,0,0,0,0,0,0,-0.08,5.303304908059076,False,False,False,False,False,False,,,6.0,14.0
5409,Efficiator,https://www.crunchbase.com/organization/efficiator,The Netherlands,52.3730796,4.8924534,2013,2.0,False,True,True,False,False,True,False,False,False,True,False,False,False,False,4,1,1,0.0,0.0,2017-06-01,2017-06-01,Seed,2017,215.0,True,,False,,6.0,13.0,True,,True,,True,,False,,False,,False,,1,0,True,,True,True,,True,,True,,True,,True,,True,,1,,True,,True,True,,False,False,False,False,False,False,True,True,337,1,True,103,30,0.2912621359223301,0.2556201399921179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,55.0,8.0,0.53258522983395,1,1,1,0,1,1,1,-0.08,5.993961427306569,False,False,False,False,False,False,,,6.0,14.0
5382,Startupbootcamp HighTechXL,https://www.crunchbase.com/organization/startupbootcamp-hightechxl,The Netherlands,51.4392648,5.478633,2013,2.0,True,False,False,False,True,False,False,False,True,True,False,False,False,False,1,1,2,0.0,0.0,2014-01-01,2014-01-01,Seed,2014,53.5,True,,True,,31.0,7.0,False,,False,,False,,False,,False,,False,,0,0,False,,False,True,,True,,True,,True,,False,,False,,1,,True,,True,False,,False,False,False,False,False,False,True,True,31,1,True,6,1,0.1666666666666666,0.1541506798272582,0.1025854152192535,0.032862855590003515,0.032862855590003515,0.032862855590003515,0.032862855590003515,0.032862855590003515,0.032862855590003515,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0402231640645322,0,0,0,0,0,0,0,-0.08,5.303304908059076,False,False,False,False,False,False,,,1.400000000000002,9.0
5389,WeShareSolar,https://www.crunchbase.com/organization/wesharesolar,The Netherlands,52.3730796,4.8924534,2013,2.0,True,True,True,True,False,False,False,False,True,False,False,True,False,False,1,2,3,0.0,0.570157,2014-05-15,2015-02-18,Seed,2014,82.66666666666667,True,,False,,9.3,5.0,True,,True,,True,,False,,False,,False,,2,0,True,,False,True,,True,,True,,True,,True,,True,,3,,True,,True,True,,False,False,False,False,False,False,True,True,337,1,True,103,30,0.2912621359223301,0.2556201399921179,0.0,0.01911729858302996,0.0,0.057351895749089894,0.0,0.01911729858302996,0.057351895749089894,0.0,0.0,0.0,0.03823459716605992,0.0,0.057351895749089894,25.0,4.0,0.402427987734136,1,0,1,0,0,0,1,-0.08,5.303304908059076,False,False,False,False,False,False,,,6.0,14.0
5392,MYPUP,https://www.crunchbase.com/organization/mypup,The Netherlands,52.3730796,4.8924534,2013,1.0,False,True,False,False,True,True,False,False,False,True,False,False,False,True,1,1,1,1.0,0.0,2014-01-01,2014-01-01,Seed,2014,7.0,True,True,False,False,10.0,1.0,False,False,False,False,False,False,False,False,False,False,False,False,1,1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,1.0,True,True,True,True,True,False,False,False,False,False,False,True,True,337,1,True,103,30,0.2912621359223301,0.2556201399921179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,-0.08,5.303304908059076,False,False,False,False,False,False,,,6.0,14.0
5248,Pneusmart,https://www.crunchbase.com/organization/pneusmart,The Netherlands,52.3730796,4.8924534,2013,1.0,False,True,False,False,True,True,False,False,False,True,False,False,False,True,3,1,4,0.0,0.865675,2016-06-20,2016-06-20,Seed,2016,46.0,False,,True,,5.7,9.5,False,,False,,True,,False,,False,,False,,0,0,False,,False,False,,False,,False,,False,,False,,False,,0,,False,,False,True,,False,False,False,False,False,False,True,True,337,1,True,103,30,0.2912621359223301,0.2556201399921179,0.0,0.829551521758739,0.829551521758739,0.829551521758739,0.829551521758739,0.829551521758739,0.829551521758739,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,-0.08,5.303304908059076,False,False,False,False,False,False,,,6.0,14.0
5486,Capacity Energy Storage,https://www.crunchbase.com/organization/capacity-energy-storage,The Netherlands,52.3730796,4.8924534,2013,2.0,True,True,True,False,False,False,False,False,False,False,False,True,False,False,1,1,1,0.0,0.0,2014-11-01,2014-11-01,Seed,2014,215.0,True,,False,,3.0,13.0,True,,True,,True,,False,,False,,False,,1,0,True,,True,True,,True,,True,,True,,True,,True,,1,,True,,True,True,,False,False,False,False,False,False,True,True,337,1,True,103,30,0.2912621359223301,0.2556201399921179,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,4.0,0.402427987734136,1,0,1,0,0,0,1,-0.08,5.303304908059076,False,False,False,False,False,False,,,6.0,14.0
5138,OmniCure,https://www.crunchbase.com/organization/omnicure,The Netherlands,52.9275957,7.1278746,2013,1.0,True,False,False,False,False,False,False,True,False,False,False,False,False,False,4,2,2,0.0,0.8,2017-10-05,2020-01-01,Seed,2017,31.0,False,,True,,7.0,119.0,True,,True,,False,,False,,True,,False,,0,0,False,,False,False,,False,,False,,False,,False,,False,,0,,False,,False,False,,True,True,True,True,False,False,False,False,13,0,False,0,0,0.0,0.0,0.16291012601897867,8.819309528139598,8.819309528139598,8.819309528139598,8.819309528139598,8.819309528139598,8.819309528139598,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,1,-0.08,5.993961427306569,False,False,False,False,False,False,,,0.0,0.0
5470,PakketMail,https://www.crunchbase.com/organization/pakketmail,The Netherlands,52.3730796,4.8924534,2013,3.0,True,True,False,False,True,False,False,False,False,True,False,False,False,False,1,1,1,1.0,0.0,2014-01-01,2014-01-01,Seed,2014,19.0,False,False,True,True,0.0,2.0,False,False,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,0,0.0,False,False,False,True,True,False,False,False,False,False,False,True,True,337,1,True,103,30,0.2912621359223301,0.2556201399921179,0.0,1.8644845810056878,1.8644845810056878,1.8644845810056878,0.0,0.0,0.0,1.8644845810056878,1.8644845810056878,1.8644845810056878,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,-0.08,5.303304908059076,False,False,False,False,False,False,,,6.0,14.0
5112,Skepp,https://www.crunchbase.com/organization/skepp-nl,The Netherlands,52.3563585,6.6636219,2013,1.0,False,False,False,False,False,False,False,False,False,False,True,False,True,False,1,1,1,0.0,0.137557,2014-01-01,2014-01-01,Series B,2014,6.0,True,,False,,0.0,0.0,False,,False,,False,,False,,False,,False,,1,0,True,,True,True,,True,,True,,True,,True,,True,,1,,True,,True,False,,False,False,False,False,False,False,True,True,13,0,False,0,0,0.0,0.0,0.12027243668391589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,0,-0.08,5.303304908059076,False,False,True,False,True,True,,,0.0,0.2000000000000001
5114,Vandebron,https://www.crunchbase.com/organization/vandebron,The Netherlands,52.3730796,4.8924534,2013,2.0,False,True,True,False,False,False,False,False,False,False,False,False,False,True,0,1,1,0.0,0.0,2013-12-01,2013-12-01,Venture - Series Unknown,2013,40.0,True,,False,,4.0,2.0,True,,True,,False,,False,,False,,False,,1,0,True,,True,True,,True,,True,,True,,True,,True,,1,,True,,True,True,,False,False,False,False,False,False,True,True,337,1,True,103,30,0.2912621359223301,0.2556201399921179,0.0,0.00812344441187767,0.00812344441187767,0.00812344441187767,0.00812344441187767,0.00812344441187767,0.00812344441187767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,-0.08,5.303304908059076,False,False,True,False,True,True,,,6.0,14.0
5236,Afval Loont,https://www.crunchbase.com/organization/afval-loont,The Netherlands,51.9244424,4.47775,2013,1.0,False,False,False,False,False,True,False,False,False,False,False,True,False,False,3,1,4,1.0,0.552914,2016-11-01,2016-11-01,Seed,2016,11.75,True,True,True,False,22.7,0.8,True,True,True,True,False,False,False,False,False,False,False,False,1,0,True,False,False,True,True,True,True,True,False,True,False,True,False,True,False,3,1.0,True,True,True,True,True,False,False,False,False,False,False,True,True,118,2,True,9,3,0.3333333333333333,0.2876820724517809,0.05735189574909011,0.04831385044825131,0.0,0.08758965559566403,0.0,0.04379482779783202,0.08758965559566403,0.057351895749089894,0.057351895749089894,0.057351895749089894,0.08543028901349435,0.057351895749089894,0.1113493156957291,0.0,0.0,0.0,0,0,0,0,0,0,0,-0.08,5.303304908059076,False,False,False,False,False,False,,,1.0,5.0
5201,Alledaags NL (Everyday),https://www.crunchbase.com/organization/alledaags-nl-everyday,The Netherlands,53.2190652,6.5680077,2013,1.0,True,False,False,False,False,True,False,False,False,True,True,False,False,False,5,1,1,1.0,0.582662,2018-07-17,2018-07-17,Seed,2018,15.0,False,False,True,True,5.0,0.0,True,True,False,False,False,False,False,False,False,False,False,False,0,0,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1,1.0,True,True,True,False,False,False,False,False,False,False,False,True,True,14,1,True,0,0,0.0,0.0,0.14675886108711234,0.14127051123063145,0.14127051123063145,0.14127051123063145,0.0,0.0,0.0,0.14127051123063145,0.14127051123063145,0.14127051123063145,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,1,1,-0.08,5.993961427306569,False,False,False,False,False,False,,,0.0,0.0
5455,Watcher Enterprises,https://www.crunchbase.com/organization/watcher-enterprises,The Netherlands,52.3730796,4.8924534,2013,2.0,False,True,False,False,False,True,False,False,False,True,False,False,False,False,0,1,2,0.0,0.02,2013-10-14,2013-10-14,Equity Crowdfunding,2013,310.0,True,,True,,3.0,28.5,False,,False,,True,,False,,False,,False,,1,0,True,,False,True,,True,,True,,True,,True,,True,,1,,True,,False,True,,False,False,False,False,False,False,True,True,337,1,True,103,30,0.2912621359223301,0.2556201399921179,0.0,0.17947267043149678,0.0,0.35894534086299357,0.0,0.17947267043149678,0.35894534086299357,0.0,0.0,0.0,0.35894534086299357,0.35894534086299357,0.35894534086299357,14.0,6.0,0.3787986799551506,1,0,0,0,0,1,1,-0.08,5.303304908059076,False,False,False,False,False,False,,,6.0,14.0
5252,Monyq,https://www.crunchbase.com/organization/monyq,The Netherlands,51.9244424,4.47775,2014,2.0,False,False,False,False,False,False,False,False,True,True,False,False,False,False,1,1,1,0.0,0.448623,2015-09-09,2015-09-09,Seed,2015,14.0,True,,False,,3.0,5.0,False,,False,,False,,False,,False,,False,,1,0,True,,True,True,,True,,True,,True,,True,,True,,1,,True,,True,False,,False,False,False,False,False,False,True,True,118,2,True,14,3,0.2142857142857142,0.1941560144409574,0.05735189574909011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0,0,0,0,0,0,0,1.6,5.303304908059076,False,False,False,False,False,False,,,1.0,5.0
5270,Dropbyke,https://www.crunchbase.com/organization/dropbyke,The Netherlands,52.3730796,4.8924534,2014,3.0,False,True,False,False,False,False,False,False,False,True,False,False,False,False,1,2,3,0.0,0.959428,2015-05-05,2015-12-01,Seed,2015,9.0,False,,True,,2.7,0.3,False,,False,,True,,False,,False,,False,,0,0,False,,False,False,,False,,False,,False,,False,,False,,0,,False,,False,True,,True,True,False,False,True,False,True,False,337,1,True,140,37,0.2642857142857143,0.2345073099645248,0.0,1.3920989577528746,0.5764433507366697,2.1427247936596583,0.5764433507366697,1.3920989577528746,2.1427247936596583,0.0,0.0,0.0,1.1701835075014109,0.863710859623257,1.6047908148279562,0.0,0.0,0.0,0,0,0,0,0,0,0,1.6,5.303304908059076,False,False,False,False,False,False,,,6.0,14.0
5254,Stukio,https://www.crunchbase.com/organization/stukio,The Netherlands,52.3730796,4.8924534,2014,4.0,False,True,False,False,True,False,False,False,False,True,False,False,False,False,0,2,2,0.0,0.785,2014-03-14,2015-10-12,Seed,2014,236.0,True,,True,,3.0,22.5,True,,True,,True,,False,,False,,False,,1,0,True,,False,True,,True,,True,,True,,True,,True,,1,,True,,False,True,,False,False,False,False,False,False,True,True,337,1,True,140,36,0.2571428571428571,0.2288415724288474,0.0,0.9294726544527495,0.0,1.858945308905499,0.0,0.9294726544527495,1.858945308905499,0.0,0.0,0.0,1.858945308905499,1.858945308905499,1.858945308905499,25.0,4.0,0.402427987734136,1,0,1,0,0,0,1,1.6,5.303304908059076,True,False,False,True,True,True,2016-02-26,2.0,6.0,14.0
5178,Bloomon,https://www.crunchbase.com/organization/bloomon,The Netherlands,52.3730796,4.8924534,2014,2.0,False,True,False,False,False,True,False,False,False,True,False,False,True,False,0,1,1,1.0,0.0,2014-05-20,2014-05-20,Series C,2014,12.0,True,True,False,False,0.0,3.0,False,False,False,False,False,False,False,False,False,False,False,False,1,1,True,True,True,True,True,True,True,True,True,True,True,True,True,True,True,1,1.0,True,True,True,True,True,False,False,False,False,False,False,True,True,337,1,True,140,36,0.2571428571428571,0.2288415724288474,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1.6,5.303304908059076,True,True,True,True,True,True,2021-04-22,7.0,6.0,14.0
5268,Zenodys,https://www.crunchbase.com/organization/zenodys,The Netherlands,52.3730796,4.8924534,2014,4.0,True,True,False,False,False,False,False,False,False,True,False,False,False,False,0,2,2,1.0,0.118501,2014-11-01,2015-04-28,Seed,2014,145.66666666666666,True,False,True,True,9.7,8.7,True,False,True,False,True,False,False,False,False,False,False,False,2,0,True,False,False,True,False,True,False,True,False,True,False,True,False,True,False,2,0.0,True,False,False,True,True,False,False,False,False,False,False,True,True,337,1,True,140,37,0.2642857142857143,0.2345073099645248,0.0,0.05793297569039015,0.0,0.17379892707117045,0.0,0.0,0.0,0.17379892707117045,0.17379892707117045,0.17379892707117045,0.1158659513807803,0.0,0.17379892707117045,34.0,14.0,0.5329271485245848,1,1,1,1,1,1,1,1.6,5.303304908059076,False,False,False,False,False,False,,,6.0,14.0
5289,Bundle,https://www.crunchbase.com/organization/bundle-2,The Netherlands,52.3730796,4.8924534,2014,3.0,False,True,False,False,False,True,False,False,False,True,True,False,False,False,0,1,2,0.0,0.320566,2014-02-27,2014-02-27,Angel,2014,310.0,True,,True,,4.0,28.5,False,,False,,True,,False,,False,,False,,1,0,True,,False,True,,True,,True,,True,,True,,True,,1,,True,,False,True,,False,False,False,False,False,False,True,True,337,1,True,140,36,0.2571428571428571,0.2288415724288474,0.0,0.17947267043149678,0.0,0.35894534086299357,0.0,0.17947267043149678,0.35894534086299357,0.0,0.0,0.0,0.35894534086299357,0.35894534086299357,0.35894534086299357,18.0,2.0,0.3243448974614201,1,0,0,0,0,0,1,1.6,5.303304908059076,True,False,False,True,True,True,2017-05-10,3.0,6.0,14.0
5292,World Startup Factory,https://www.crunchbase.com/organization/world-startup-factory,The Netherlands,52.0799838,4.3113461,2014,1.0,True,False,False,False,True,True,False,False,True,False,False,False,False,False,2,1,1,0.0,0.0,2016-03-15,2016-03-15,Seed,2016,16.0,True,,False,,30.0,2.0,False,,False,,False,,False,,False,,False,,1,0,True,,True,True,,True,,True,,True,,True,,True,,1,,True,,True,False,,False,False,False,False,False,False,True,True,100,2,True,9,1,0.1111111111111111,0.1053605156578263,0.05127095594048748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0402231640645322,0,0,0,0,0,0,0,1.6,5.303304908059076,False,False,False,False,False,False,,,1.0,5.200000000000003
5230,Making Moves,https://www.crunchbase.com/organization/making-moves,The Netherlands,52.3730796,4.8924534,2014,2.0,True,True,False,False,False,False,False,False,False,True,True,False,False,False,3,1,1,0.0,0.619224,2017-02-01,2017-02-01,Seed,2017,6.0,False,,True,,2.0,1.0,False,,False,,False,,False,,False,,False,,0,0,False,,False,False,,False,,False,,False,,False,,False,,0,,False,,False,False,,True,True,False,False,False,False,False,False,337,1,True,140,37,0.2642857142857143,0.2345073099645248,0.0,9.250337692256062,9.250337692256062,9.250337692256062,9.250337692256062,9.250337692256062,9.250337692256062,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,0,0,0,1.6,5.993961427306569,False,False,False,False,False,False,,,6.0,14.0
5202,LeadBoxer,https://www.crunchbase.com/organization/leadboxer,The Netherlands,52.3730796,4.8924534,2014,2.0,True,True,False,False,False,False,False,False,False,True,True,False,False,True,0,2,2,0.0,0.626231,2014-08-01,2015-12-21,Seed,2014,111.0,True,,False,,7.0,7.0,True,,True,,True,,False,,False,,False,,2,0,True,,True,True,,True,,True,,True,,True,,True,,2,,True,,True,True,,False,False,False,False,False,False,True,True,337,1,True,140,37,0.2642857142857143,0.2345073099645248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27.0,4.0,0.409779685976032,1,0,1,0,0,0,1,1.6,5.303304908059076,False,False,False,False,False,False,,,6.0,14.0
5211,Undeveloped,https://www.crunchbase.com/organization/undeveloped,The Netherlands,52.3730796,4.8924534,2014,2.0,True,True,False,False,False,True,False,False,False,True,True,False,False,False,1,1,1,0.0,0.0,2015-02-15,2015-02-15,Seed,2015,215.0,True,,False,,4.0,13.0,True,,True,,True,,False,,False,,False,,1,0,True,,True,True,,True,,True,,True,,True,,True,,1,,True,,True,True,,False,False,False,False,False,False,True,True,337,1,True,140,37,0.2642857142857143,0.2345073099645248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34.0,11.0,0.5124103871242812,1,1,1,0,0,1,1,1.6,5.303304908059076,False,False,False,False,False,False,,,6.0,14.0
5243,Desolenator,https://www.crunchbase.com/organization/desolenator,The Netherlands,50.8512438,5.6909768,2014,2.0,True,False,True,True,False,False,False,False,False,False,False,True,False,False,6,2,3,0.0,0.0,2020-01-01,2020-08-12,Venture - Series Unknown,2020,43.666666666666664,False,,True,,3.3,1.3,True,,True,,True,,False,,False,,False,,0,0,False,,False,False,,False,,False,,False,,False,,False,,0,,False,,False,True,,True,True,True,False,False,False,True,False,45,0,False,1,0,0.0,0.0,0.09402413760919519,5.503489692657448,1.0630298245785088,8.93776394394281,1.0630298245785088,5.503489692657448,8.93776394394281,0.0,0.0,0.0,10.31995710803725,7.182160550449752,15.443716378236532,0.0,0.0,0.0,0,0,0,0,1,0,0,1.6,6.55250788703459,False,False,True,False,True,True,,,1.0,4.0
5180,Bleeve,https://www.crunchbase.com/organization/bleeve,The Netherlands,52.3730796,4.8924534,2014,4.0,False,True,True,True,False,False,False,False,False,True,False,True,False,False,0,2,2,0.0,0.682392,2014-11-01,2016-04-07,Seed,2014,122.5,True,,False,,14.0,7.5,True,,True,,True,,False,,False,,False,,2,0,True,,True,True,,True,,True,,True,,True,,True,,2,,True,,True,True,,False,False,False,False,False,False,True,True,337,1,True,140,37,0.2642857142857143,0.2345073099645248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,5.0,0.4229353383654865,1,0,1,0,0,0,1,1.6,5.303304908059076,False,False,False,False,False,False,,,6.0,14.0
5233,ABOSS,https://www.crunchbase.com/organization/aboss,The Netherlands,52.3730796,4.8924534,2014,2.0,False,True,False,False,False,True,False,False,False,True,True,False,False,False,2,2,3,1.0,0.225759,2016-08-25,2018-01-01,Seed,2016,18.0,True,True,False,False,3.5,3.7,False,False,False,False,False,False,True,False,False,False,False,False,2,0,True,False,False,True,True,True,True,True,False,True,False,True,False,True,False,3,1.0,True,True,True,True,False,False,False,False,False,False,False,True,True,337,1,True,140,37,0.2642857142857143,0.2345073099645248,0.0,0.01911729858302996,0.0,0.057351895749089894,0.0,0.0,0.0,0.057351895749089894,0.057351895749089894,0.057351895749089894,0.03823459716605992,0.0,0.057351895749089894,4.0,1.0,0.154629239632742,0,0,0,0,0,0,0,1.6,5.303304908059076,False,False,False,False,False,False,,,6.0,14.0
5187,Tiqtime,https://www.crunchbase.com/organization/tiqtime,The Netherlands,52.3730796,4.8924534,2014,1.0,True,True,False,False,True,False,False,False,False,True,True,False,False,False,2,1,1,0.0,0.329174,2016-12-08,2016-12-08,Seed,2016,215.0,True,,False,,5.0,13.0,True,,True,,True,,False,,False,,False,,1,0,True,,True,True,,True,,True,,True,,True,,True,,1,,True,,True,True,,False,False,False,False,False,False,True,True,337,1,True,140,37,0.2642857142857143,0.2345073099645248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,42.0,7.0,0.4955512554020155,1,1,1,0,0,1,1,1.6,5.303304908059076,False,False,False,False,False,False,,,6.0,14.0
5372,Bundles,https://www.crunchbase.com/organization/bundles,The Netherlands,52.3730796,4.8924534,2014,2.0,False,True,False,False,False,True,False,False,False,True,False,False,False,False,0,1,1,0.0,0.0,2014-03-28,2014-03-28,Venture - Series Unknown,2014,215.0,True,,False,,3.0,13.0,True,,True,,True,,False,,False,,False,,1,0,True,,True,True,,True,,True,,True,,True,,True,,1,,True,,True,True,,False,False,False,False,False,False,True,True,337,1,True,140,37,0.2642857142857143,0.2345073099645248,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,4.0,0.402427987734136,1,0,1,0,0,0,1,1.6,5.303304908059076,False,False,True,False,True,True,,,6.0,14.0
5435,SphereMall,https://www.crunchbase.com/organization/spheremall,The Netherlands,51.5887845,4.7760237,2014,3.0,False,False,False,False,False,True,False,False,False,True,False,False,False,True,0,1,1,0.0,0.0,2014-10-01,2014-10-01,Venture - Series Unknown,2014,12.0,True,,False,,5.0,2.0,False,,False,,False,,False,,False,,False,,0,0,False,,False,True,,False,,False,,False,,False,,False,,1,,True,,True,True,,False,False,False,False,False,False,True,True,77,0,False,1,0,0.0,0.0,0.08757339356208423,0.08757339356208398,0.08757339356208398,0.08757339356208398,0.08757339356208398,0.08757339356208398,0.08757339356208398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0,0,1,0,0,1.6,5.303304908059076,False,False,True,False,True,True,,,0.8000000000000007,5.600000000000001
